; generated by Component: ARM Compiler 5.06 update 6 (build 750) Tool: ArmCC [4d3637]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\eflash2sram\objects\hw_touch.o --asm_dir=.\Eflash2Sram\Listings\ --list_dir=.\Eflash2Sram\Listings\ --depend=.\eflash2sram\objects\hw_touch.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931 -I..\..\..\..\Libraries\CMSIS\DSP\Include -I..\..\..\..\Libraries\CMSIS\Core\Include -I..\..\..\..\Libraries\Device\Phoenix\include -I..\..\..\..\Libraries\Protocol\Modbus\include -I..\..\..\..\Libraries\Protocol\Modbus\port -I..\..\..\..\Libraries\Protocol\ -I..\..\..\..\User\LL -I..\..\..\..\Libraries\Driver\include -I..\..\..\..\Libraries\Driver\include\LL -I..\..\..\..\User\Hardware -I..\..\..\..\User\ThirdDrivers -I.\RTE\_Eflash2Sram -ID:\Tools\KIEIL\ARM\CMSIS\5.5.1\CMSIS\Core\Include -ID:\Tools\KIEIL\ARM\CMSIS\5.5.1\Device\ARM\ARMCM3\Include -D__MICROLIB -D__UVISION_VERSION=528 -D_RTE_ -DARMCM3 -DEFLASH2SRAM --omf_browse=.\eflash2sram\objects\hw_touch.crf ..\..\..\..\User\Hardware\hw_touch.c]
                          THUMB

                          AREA ||i.TP_Adj_Info_Show||, CODE, READONLY, ALIGN=2

                  TP_Adj_Info_Show PROC
;;;284    ******************************************************************************/
;;;285    void TP_Adj_Info_Show(u16 x0, u16 y0, u16 x1, u16 y1, u16 x2, u16 y2, u16 x3, u16 y3, u16 fac)
000000  e92d4ff8          PUSH     {r3-r11,lr}
;;;286    {
000004  4604              MOV      r4,r0
000006  460d              MOV      r5,r1
000008  4617              MOV      r7,r2
00000a  461e              MOV      r6,r3
00000c  e9ddab0c          LDRD     r10,r11,[sp,#0x30]
000010  e9dd890a          LDRD     r8,r9,[sp,#0x28]
;;;287        POINT_COLOR = RED;
000014  f44f4078          MOV      r0,#0xf800
000018  4949              LDR      r1,|L1.320|
00001a  8008              STRH     r0,[r1,#0]
;;;288        LCD_ShowString(40, 140, 16, "x1:", 1);
00001c  2001              MOVS     r0,#1
00001e  a349              ADR      r3,|L1.324|
000020  2210              MOVS     r2,#0x10
000022  218c              MOVS     r1,#0x8c
000024  9000              STR      r0,[sp,#0]
000026  2028              MOVS     r0,#0x28
000028  f7fffffe          BL       LCD_ShowString
;;;289        LCD_ShowString(40 + 80, 140, 16, "y1:", 1);
00002c  2001              MOVS     r0,#1
00002e  a346              ADR      r3,|L1.328|
000030  2210              MOVS     r2,#0x10
000032  218c              MOVS     r1,#0x8c
000034  9000              STR      r0,[sp,#0]
000036  2078              MOVS     r0,#0x78
000038  f7fffffe          BL       LCD_ShowString
;;;290        LCD_ShowString(40, 160, 16, "x2:", 1);
00003c  2001              MOVS     r0,#1
00003e  a343              ADR      r3,|L1.332|
000040  2210              MOVS     r2,#0x10
000042  21a0              MOVS     r1,#0xa0
000044  9000              STR      r0,[sp,#0]
000046  2028              MOVS     r0,#0x28
000048  f7fffffe          BL       LCD_ShowString
;;;291        LCD_ShowString(40 + 80, 160, 16, "y2:", 1);
00004c  2001              MOVS     r0,#1
00004e  a340              ADR      r3,|L1.336|
000050  2210              MOVS     r2,#0x10
000052  21a0              MOVS     r1,#0xa0
000054  9000              STR      r0,[sp,#0]
000056  2078              MOVS     r0,#0x78
000058  f7fffffe          BL       LCD_ShowString
;;;292        LCD_ShowString(40, 180, 16, "x3:", 1);
00005c  2001              MOVS     r0,#1
00005e  a33d              ADR      r3,|L1.340|
000060  2210              MOVS     r2,#0x10
000062  21b4              MOVS     r1,#0xb4
000064  9000              STR      r0,[sp,#0]
000066  2028              MOVS     r0,#0x28
000068  f7fffffe          BL       LCD_ShowString
;;;293        LCD_ShowString(40 + 80, 180, 16, "y3:", 1);
00006c  2001              MOVS     r0,#1
00006e  a33a              ADR      r3,|L1.344|
000070  2210              MOVS     r2,#0x10
000072  21b4              MOVS     r1,#0xb4
000074  9000              STR      r0,[sp,#0]
000076  2078              MOVS     r0,#0x78
000078  f7fffffe          BL       LCD_ShowString
;;;294        LCD_ShowString(40, 200, 16, "x4:", 1);
00007c  2001              MOVS     r0,#1
00007e  a337              ADR      r3,|L1.348|
000080  2210              MOVS     r2,#0x10
000082  21c8              MOVS     r1,#0xc8
000084  9000              STR      r0,[sp,#0]
000086  2028              MOVS     r0,#0x28
000088  f7fffffe          BL       LCD_ShowString
;;;295        LCD_ShowString(40 + 80, 200, 16, "y4:", 1);
00008c  2001              MOVS     r0,#1
00008e  a334              ADR      r3,|L1.352|
000090  2210              MOVS     r2,#0x10
000092  21c8              MOVS     r1,#0xc8
000094  9000              STR      r0,[sp,#0]
000096  2078              MOVS     r0,#0x78
000098  f7fffffe          BL       LCD_ShowString
;;;296        LCD_ShowString(40, 220, 16, "fac is:", 1);
00009c  2001              MOVS     r0,#1
00009e  a331              ADR      r3,|L1.356|
0000a0  2210              MOVS     r2,#0x10
0000a2  21dc              MOVS     r1,#0xdc
0000a4  9000              STR      r0,[sp,#0]
0000a6  2028              MOVS     r0,#0x28
0000a8  f7fffffe          BL       LCD_ShowString
;;;297        LCD_ShowNum(40 + 24, 140, x0, 4, 16); //显示数值
0000ac  2010              MOVS     r0,#0x10
0000ae  2304              MOVS     r3,#4
0000b0  4622              MOV      r2,r4
0000b2  218c              MOVS     r1,#0x8c
0000b4  9000              STR      r0,[sp,#0]
0000b6  2040              MOVS     r0,#0x40
0000b8  f7fffffe          BL       LCD_ShowNum
;;;298        LCD_ShowNum(40 + 24 + 80, 140, y0, 4, 16); //显示数值
0000bc  2010              MOVS     r0,#0x10
0000be  2304              MOVS     r3,#4
0000c0  462a              MOV      r2,r5
0000c2  218c              MOVS     r1,#0x8c
0000c4  9000              STR      r0,[sp,#0]
0000c6  2090              MOVS     r0,#0x90
0000c8  f7fffffe          BL       LCD_ShowNum
;;;299        LCD_ShowNum(40 + 24, 160, x1, 4, 16); //显示数值
0000cc  2010              MOVS     r0,#0x10
0000ce  2304              MOVS     r3,#4
0000d0  463a              MOV      r2,r7
0000d2  21a0              MOVS     r1,#0xa0
0000d4  9000              STR      r0,[sp,#0]
